---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 1, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:     2.47 | e_pos:     2.47 | head:   0.79 | f_spd: 6.98 | s_spd: :400.00 | e_ct:    0.00 | p_load:  437.40
# Step 2, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:     4.94 | e_pos:     4.95 | head:   0.79 | f_spd: 6.96 | s_spd: :396.40 | e_ct:   -0.03 | p_load:  401.81
# Step 3, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:     7.39 | e_pos:     7.42 | head:   0.79 | f_spd: 6.94 | s_spd: :392.04 | e_ct:   -0.05 | p_load:  366.35
# Step 4, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:     9.84 | e_pos:     9.88 | head:   0.79 | f_spd: 6.92 | s_spd: :386.98 | e_ct:   -0.07 | p_load:  331.03
# Step 5, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    12.28 | e_pos:    12.33 | head:   0.79 | f_spd: 6.90 | s_spd: :381.27 | e_ct:   -0.09 | p_load:  295.86
# Step 6, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    14.71 | e_pos:    14.78 | head:   0.79 | f_spd: 6.88 | s_spd: :374.94 | e_ct:   -0.11 | p_load:  260.84
# Step 7, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    17.13 | e_pos:    17.22 | head:   0.79 | f_spd: 6.86 | s_spd: :368.02 | e_ct:   -0.13 | p_load:  225.98
# Step 8, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    19.55 | e_pos:    19.65 | head:   0.79 | f_spd: 6.83 | s_spd: :360.52 | e_ct:   -0.15 | p_load:  191.30
# Step 9, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    21.96 | e_pos:    22.08 | head:   0.79 | f_spd: 6.81 | s_spd: :352.46 | e_ct:   -0.17 | p_load:  156.78
# Step 10, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    24.36 | e_pos:    24.49 | head:   0.79 | f_spd: 6.79 | s_spd: :343.83 | e_ct:   -0.19 | p_load:  122.45
# Step 11, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    26.75 | e_pos:    26.90 | head:   0.79 | f_spd: 6.76 | s_spd: :334.62 | e_ct:   -0.21 | p_load:   88.31
# Step 12, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    29.13 | e_pos:    29.30 | head:   0.79 | f_spd: 6.74 | s_spd: :324.81 | e_ct:   -0.23 | p_load:   54.36
# Step 13, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    31.51 | e_pos:    31.69 | head:   0.79 | f_spd: 6.72 | s_spd: :314.38 | e_ct:   -0.24 | p_load:   20.61
# Step 14, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    33.87 | e_pos:    34.08 | head:   0.79 | f_spd: 6.69 | s_spd: :303.28 | e_ct:   -0.26 | p_load:    0.00
# Step 15, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    36.23 | e_pos:    36.45 | head:   0.79 | f_spd: 6.66 | s_spd: :292.00 | e_ct:   -0.28 | p_load:    0.00
# Step 16, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    38.57 | e_pos:    38.82 | head:   0.79 | f_spd: 6.64 | s_spd: :281.35 | e_ct:   -0.29 | p_load:    0.00
# Step 17, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    40.91 | e_pos:    41.17 | head:   0.79 | f_spd: 6.61 | s_spd: :271.28 | e_ct:   -0.31 | p_load:    0.00
# Step 18, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    43.23 | e_pos:    43.52 | head:   0.79 | f_spd: 6.58 | s_spd: :261.76 | e_ct:   -0.32 | p_load:    0.00
# Step 19, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    45.55 | e_pos:    45.86 | head:   0.79 | f_spd: 6.55 | s_spd: :252.73 | e_ct:   -0.34 | p_load:    0.00
# Step 20, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    47.86 | e_pos:    48.18 | head:   0.79 | f_spd: 6.52 | s_spd: :244.16 | e_ct:   -0.35 | p_load:    0.00
# Step 21, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    50.15 | e_pos:    50.50 | head:   0.79 | f_spd: 6.49 | s_spd: :236.02 | e_ct:   -0.36 | p_load:    0.00
# Step 22, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    52.44 | e_pos:    52.81 | head:   0.79 | f_spd: 6.47 | s_spd: :228.28 | e_ct:   -0.38 | p_load:    0.00
# Step 23, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    54.71 | e_pos:    55.11 | head:   0.79 | f_spd: 6.44 | s_spd: :220.90 | e_ct:   -0.39 | p_load:    0.00
# Step 24, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    56.98 | e_pos:    57.39 | head:   0.79 | f_spd: 6.41 | s_spd: :213.87 | e_ct:   -0.40 | p_load:    0.00
# Step 25, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    59.23 | e_pos:    59.67 | head:   0.79 | f_spd: 6.38 | s_spd: :207.17 | e_ct:   -0.42 | p_load:    0.00
# Step 26, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    61.47 | e_pos:    61.94 | head:   0.79 | f_spd: 6.35 | s_spd: :200.76 | e_ct:   -0.43 | p_load:    0.00
# Step 27, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    63.70 | e_pos:    64.19 | head:   0.79 | f_spd: 6.32 | s_spd: :194.64 | e_ct:   -0.44 | p_load:    0.00
# Step 28, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    65.92 | e_pos:    66.44 | head:   0.79 | f_spd: 6.29 | s_spd: :188.78 | e_ct:   -0.45 | p_load:    0.00
# Step 29, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    68.13 | e_pos:    68.67 | head:   0.79 | f_spd: 6.26 | s_spd: :183.17 | e_ct:   -0.46 | p_load:    0.00
# Step 30, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    70.33 | e_pos:    70.90 | head:   0.79 | f_spd: 6.23 | s_spd: :177.79 | e_ct:   -0.47 | p_load:    0.00
# Step 31, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    72.52 | e_pos:    73.11 | head:   0.79 | f_spd: 6.20 | s_spd: :172.64 | e_ct:   -0.48 | p_load:    0.00
# Step 32, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    74.70 | e_pos:    75.31 | head:   0.79 | f_spd: 6.16 | s_spd: :167.69 | e_ct:   -0.49 | p_load:    0.00
# Step 33, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    76.87 | e_pos:    77.50 | head:   0.79 | f_spd: 6.13 | s_spd: :162.94 | e_ct:   -0.50 | p_load:    0.00
# Step 34, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    79.02 | e_pos:    79.69 | head:   0.79 | f_spd: 6.10 | s_spd: :158.37 | e_ct:   -0.51 | p_load:    0.00
# Step 35, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    81.17 | e_pos:    81.86 | head:   0.79 | f_spd: 6.07 | s_spd: :153.98 | e_ct:   -0.52 | p_load:    0.00
# Step 36, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    83.30 | e_pos:    84.02 | head:   0.79 | f_spd: 6.04 | s_spd: :149.75 | e_ct:   -0.52 | p_load:    0.00
# Step 37, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    85.42 | e_pos:    86.17 | head:   0.79 | f_spd: 6.01 | s_spd: :145.69 | e_ct:   -0.53 | p_load:    0.00
# Step 38, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    87.53 | e_pos:    88.31 | head:   0.79 | f_spd: 5.98 | s_spd: :141.77 | e_ct:   -0.54 | p_load:    0.00
# Step 39, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    89.64 | e_pos:    90.44 | head:   0.79 | f_spd: 5.95 | s_spd: :137.99 | e_ct:   -0.55 | p_load:    0.00
# Step 40, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    91.73 | e_pos:    92.56 | head:   0.79 | f_spd: 5.92 | s_spd: :134.35 | e_ct:   -0.55 | p_load:    0.00
# Step 41, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    93.80 | e_pos:    94.66 | head:   0.79 | f_spd: 5.89 | s_spd: :130.84 | e_ct:   -0.56 | p_load:    0.00
# Step 42, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    95.87 | e_pos:    96.76 | head:   0.79 | f_spd: 5.86 | s_spd: :127.44 | e_ct:   -0.56 | p_load:    0.00
# Step 43, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    97.93 | e_pos:    98.85 | head:   0.79 | f_spd: 5.83 | s_spd: :124.17 | e_ct:   -0.57 | p_load:    0.00
# Step 44, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:    99.98 | e_pos:   100.92 | head:   0.79 | f_spd: 5.80 | s_spd: :121.00 | e_ct:   -0.57 | p_load:    0.00
# Step 45, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   102.01 | e_pos:   102.99 | head:   0.79 | f_spd: 5.77 | s_spd: :117.94 | e_ct:   -0.58 | p_load:    0.00
# Step 46, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   104.04 | e_pos:   105.04 | head:   0.79 | f_spd: 5.74 | s_spd: :114.99 | e_ct:   -0.58 | p_load:    0.00
# Step 47, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   106.05 | e_pos:   107.09 | head:   0.79 | f_spd: 5.71 | s_spd: :112.13 | e_ct:   -0.59 | p_load:    0.00
# Step 48, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   108.06 | e_pos:   109.12 | head:   0.79 | f_spd: 5.68 | s_spd: :109.36 | e_ct:   -0.59 | p_load:    0.00
# Step 49, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   110.05 | e_pos:   111.14 | head:   0.79 | f_spd: 5.65 | s_spd: :106.67 | e_ct:   -0.60 | p_load:    0.00
# Step 50, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   112.03 | e_pos:   113.16 | head:   0.79 | f_spd: 5.62 | s_spd: :104.08 | e_ct:   -0.60 | p_load:    0.00
# Step 51, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   114.00 | e_pos:   115.16 | head:   0.79 | f_spd: 5.59 | s_spd: :101.56 | e_ct:   -0.60 | p_load:    0.00
# Step 52, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   115.97 | e_pos:   117.15 | head:   0.79 | f_spd: 5.56 | s_spd: ::99.12 | e_ct:   -0.61 | p_load:    0.00
# Step 53, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   117.92 | e_pos:   119.13 | head:   0.79 | f_spd: 5.53 | s_spd: ::96.76 | e_ct:   -0.61 | p_load:    0.00
# Step 54, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   119.86 | e_pos:   121.11 | head:   0.79 | f_spd: 5.50 | s_spd: ::94.47 | e_ct:   -0.61 | p_load:    0.00
# Step 55, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   121.79 | e_pos:   123.07 | head:   0.79 | f_spd: 5.47 | s_spd: ::92.24 | e_ct:   -0.61 | p_load:    0.00
# Step 56, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   123.71 | e_pos:   125.02 | head:   0.79 | f_spd: 5.45 | s_spd: ::90.08 | e_ct:   -0.61 | p_load:    0.00
# Step 57, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   125.62 | e_pos:   126.96 | head:   0.79 | f_spd: 5.42 | s_spd: ::87.99 | e_ct:   -0.62 | p_load:    0.00
# Step 58, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   127.51 | e_pos:   128.89 | head:   0.79 | f_spd: 5.39 | s_spd: ::85.96 | e_ct:   -0.62 | p_load:    0.00
# Step 59, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   129.40 | e_pos:   130.81 | head:   0.79 | f_spd: 5.36 | s_spd: ::83.98 | e_ct:   -0.62 | p_load:    0.00
# Step 60, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   131.28 | e_pos:   132.72 | head:   0.79 | f_spd: 5.33 | s_spd: ::82.06 | e_ct:   -0.62 | p_load:    0.00
# Step 61, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   133.15 | e_pos:   134.62 | head:   0.79 | f_spd: 5.30 | s_spd: ::80.19 | e_ct:   -0.62 | p_load:    0.00
# Step 62, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   135.01 | e_pos:   136.52 | head:   0.79 | f_spd: 5.27 | s_spd: ::78.38 | e_ct:   -0.62 | p_load:    0.00
# Step 63, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   136.85 | e_pos:   138.40 | head:   0.79 | f_spd: 5.24 | s_spd: ::76.62 | e_ct:   -0.62 | p_load:    0.00
# Step 64, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   138.69 | e_pos:   140.27 | head:   0.79 | f_spd: 5.22 | s_spd: ::74.90 | e_ct:   -0.62 | p_load:    0.00
# Step 65, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   140.52 | e_pos:   142.13 | head:   0.79 | f_spd: 5.19 | s_spd: ::73.24 | e_ct:   -0.62 | p_load:    0.00
# Step 66, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   142.34 | e_pos:   143.98 | head:   0.79 | f_spd: 5.16 | s_spd: ::71.61 | e_ct:   -0.62 | p_load:    0.00
# Step 67, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   144.14 | e_pos:   145.82 | head:   0.79 | f_spd: 5.13 | s_spd: ::70.03 | e_ct:   -0.62 | p_load:    0.00
# Step 68, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   145.94 | e_pos:   147.65 | head:   0.79 | f_spd: 5.10 | s_spd: ::68.50 | e_ct:   -0.61 | p_load:    0.00
# Step 69, act: 0.01, 4.63, ter: False, rew: 1.38 
  n_pos:   147.73 | e_pos:   149.47 | head:   0.79 | f_spd: 5.08 | s_spd: ::67.00 | e_ct:   -0.61 | p_load:    0.00
