---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
# Step 1, act: -0.45, 4.30, ter: False, rew: 0.53 
  n_pos:     2.47 | e_pos:     2.47 | head:   0.79 | f_spd: 6.98 | s_spd: :400.00 | e_ct:    0.00 | p_load:  437.40
# Step 2, act: -0.45, 4.30, ter: False, rew: 0.53 
  n_pos:     4.95 | e_pos:     4.94 | head:   0.79 | f_spd: 6.96 | s_spd: :396.40 | e_ct:    1.53 | p_load:  401.81
# Step 3, act: -0.45, 4.30, ter: False, rew: 0.52 
  n_pos:     7.42 | e_pos:     7.39 | head:   0.78 | f_spd: 6.94 | s_spd: :392.04 | e_ct:    3.04 | p_load:  366.35
# Step 4, act: -0.45, 4.30, ter: False, rew: 0.52 
  n_pos:     9.89 | e_pos:     9.82 | head:   0.78 | f_spd: 6.92 | s_spd: :386.98 | e_ct:    4.54 | p_load:  331.03
# Step 5, act: -0.45, 4.30, ter: False, rew: 0.52 
  n_pos:    12.37 | e_pos:    12.24 | head:   0.78 | f_spd: 6.90 | s_spd: :381.27 | e_ct:    6.03 | p_load:  295.86
# Step 6, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    14.84 | e_pos:    14.65 | head:   0.78 | f_spd: 6.88 | s_spd: :374.94 | e_ct:    7.50 | p_load:  260.84
# Step 7, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    17.31 | e_pos:    17.04 | head:   0.78 | f_spd: 6.86 | s_spd: :368.02 | e_ct:    8.97 | p_load:  225.98
# Step 8, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    19.78 | e_pos:    19.42 | head:   0.78 | f_spd: 6.83 | s_spd: :360.52 | e_ct:   10.42 | p_load:  191.28
# Step 9, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    22.25 | e_pos:    21.79 | head:   0.78 | f_spd: 6.81 | s_spd: :352.46 | e_ct:   11.85 | p_load:  156.77
# Step 10, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    24.71 | e_pos:    24.13 | head:   0.78 | f_spd: 6.79 | s_spd: :343.83 | e_ct:   13.28 | p_load:  122.43
# Step 11, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    27.18 | e_pos:    26.47 | head:   0.78 | f_spd: 6.77 | s_spd: :334.62 | e_ct:   14.68 | p_load:   88.27
# Step 12, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    29.65 | e_pos:    28.78 | head:   0.78 | f_spd: 6.74 | s_spd: :324.81 | e_ct:   16.08 | p_load:   54.31
# Step 13, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    32.11 | e_pos:    31.08 | head:   0.77 | f_spd: 6.72 | s_spd: :314.38 | e_ct:   17.46 | p_load:   20.54
# Step 14, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    34.58 | e_pos:    33.37 | head:   0.77 | f_spd: 6.69 | s_spd: :303.28 | e_ct:   18.82 | p_load:    0.00
# Step 15, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    37.04 | e_pos:    35.63 | head:   0.77 | f_spd: 6.66 | s_spd: :291.99 | e_ct:   20.17 | p_load:    0.00
# Step 16, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    39.50 | e_pos:    37.88 | head:   0.77 | f_spd: 6.64 | s_spd: :281.34 | e_ct:   21.50 | p_load:    0.00
# Step 17, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    41.96 | e_pos:    40.11 | head:   0.76 | f_spd: 6.61 | s_spd: :271.28 | e_ct:   22.82 | p_load:    0.00
# Step 18, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    44.42 | e_pos:    42.32 | head:   0.76 | f_spd: 6.58 | s_spd: :261.75 | e_ct:   24.12 | p_load:    0.00
# Step 19, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    46.87 | e_pos:    44.52 | head:   0.76 | f_spd: 6.55 | s_spd: :252.72 | e_ct:   25.40 | p_load:    0.00
# Step 20, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    49.33 | e_pos:    46.69 | head:   0.76 | f_spd: 6.53 | s_spd: :244.15 | e_ct:   26.66 | p_load:    0.00
# Step 21, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    51.78 | e_pos:    48.84 | head:   0.75 | f_spd: 6.50 | s_spd: :236.01 | e_ct:   27.91 | p_load:    0.00
# Step 22, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    54.23 | e_pos:    50.98 | head:   0.75 | f_spd: 6.47 | s_spd: :228.27 | e_ct:   29.14 | p_load:    0.00
# Step 23, act: -0.45, 4.30, ter: False, rew: 0.50 
  n_pos:    56.68 | e_pos:    53.09 | head:   0.75 | f_spd: 6.44 | s_spd: :220.90 | e_ct:   30.35 | p_load:    0.00
# Step 24, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    59.13 | e_pos:    55.19 | head:   0.74 | f_spd: 6.41 | s_spd: :213.87 | e_ct:   31.55 | p_load:    0.00
# Step 25, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    61.58 | e_pos:    57.26 | head:   0.74 | f_spd: 6.38 | s_spd: :207.16 | e_ct:   32.72 | p_load:    0.00
# Step 26, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    64.03 | e_pos:    59.32 | head:   0.74 | f_spd: 6.35 | s_spd: :200.76 | e_ct:   33.88 | p_load:    0.00
# Step 27, act: -0.45, 4.30, ter: False, rew: 0.51 
  n_pos:    66.47 | e_pos:    61.35 | head:   0.73 | f_spd: 6.32 | s_spd: :194.63 | e_ct:   35.01 | p_load:    0.00
# Step 28, act: -0.45, 4.30, ter: False, rew: 0.52 
  n_pos:    68.91 | e_pos:    63.36 | head:   0.73 | f_spd: 6.29 | s_spd: :188.77 | e_ct:   36.13 | p_load:    0.00
# Step 29, act: -0.45, 4.30, ter: False, rew: 0.52 
  n_pos:    71.35 | e_pos:    65.35 | head:   0.73 | f_spd: 6.26 | s_spd: :183.17 | e_ct:   37.23 | p_load:    0.00
# Step 30, act: -0.45, 4.30, ter: False, rew: 0.53 
  n_pos:    73.79 | e_pos:    67.32 | head:   0.72 | f_spd: 6.23 | s_spd: :177.79 | e_ct:   38.31 | p_load:    0.00
# Step 31, act: -0.45, 4.30, ter: False, rew: 0.53 
  n_pos:    76.23 | e_pos:    69.26 | head:   0.72 | f_spd: 6.20 | s_spd: :172.63 | e_ct:   39.36 | p_load:    0.00
# Step 32, act: -0.45, 4.30, ter: False, rew: 0.53 
  n_pos:    78.67 | e_pos:    71.19 | head:   0.71 | f_spd: 6.17 | s_spd: :167.69 | e_ct:   40.40 | p_load:    0.00
# Step 33, act: -0.45, 4.30, ter: False, rew: 0.54 
  n_pos:    81.11 | e_pos:    73.09 | head:   0.71 | f_spd: 6.14 | s_spd: :162.93 | e_ct:   41.42 | p_load:    0.00
# Step 34, act: -0.45, 4.30, ter: False, rew: 0.54 
  n_pos:    83.55 | e_pos:    74.97 | head:   0.70 | f_spd: 6.11 | s_spd: :158.37 | e_ct:   42.41 | p_load:    0.00
# Step 35, act: -0.45, 4.30, ter: False, rew: 0.55 
  n_pos:    85.98 | e_pos:    76.82 | head:   0.70 | f_spd: 6.09 | s_spd: :153.98 | e_ct:   43.39 | p_load:    0.00
# Step 36, act: -0.45, 4.30, ter: False, rew: 0.56 
  n_pos:    88.41 | e_pos:    78.65 | head:   0.69 | f_spd: 6.06 | s_spd: :149.75 | e_ct:   44.34 | p_load:    0.00
# Step 37, act: -0.45, 4.30, ter: False, rew: 0.56 
  n_pos:    90.85 | e_pos:    80.46 | head:   0.69 | f_spd: 6.03 | s_spd: :145.68 | e_ct:   45.27 | p_load:    0.00
